id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_training_enrollment_manager,training.enrollment.manager,model_training_enrollment,sales_team.group_sale_manager,1,1,1,1
access_sales_rep_evaluation_user,sales.rep.evaluation.user,model_sales_rep_evaluation,sales_team.group_sale_salesman,1,1,1,0
access_sales_rep_evaluation_manager,sales.rep.evaluation.manager,model_sales_rep_evaluation,sales_team.group_sale_manager,1,1,1,1
access_sales_rep_certification_user,sales.rep.certification.user,model_sales_rep_certification,sales_team.group_sale_salesman,1,0,0,0
access_sales_rep_certification_manager,sales.rep.certification.manager,model_sales_rep_certification,sales_team.group_sale_manager,1,1,1,1
access_training_analytics_user,training.analytics.user,model_training_analytics,sales_team.group_sale_salesman,1,0,0,0
access_training_analytics_manager,training.analytics.manager,model_training_analytics,sales_team.group_sale_manager,1,1,1,1
access_incentive_program_user,incentive.program.user,model_incentive_program,sales_team.group_sale_salesman,1,0,0,0
access_incentive_program_manager,incentive.program.manager,model_incentive_program,sales_team.group_sale_manager,1,1,1,1
access_incentive_reward_tier_user,incentive.reward.tier.user,model_incentive_reward_tier,sales_team.group_sale_salesman,1,0,0,0
access_incentive_reward_tier_manager,incentive.reward.tier.manager,model_incentive_reward_tier,sales_team.group_sale_manager,1,1,1,1
access_sales_rep_achievement_user,sales.rep.achievement.user,model_sales_rep_achievement,sales_team.group_sale_salesman,1,1,1,0
access_sales_rep_achievement_manager,sales.rep.achievement.manager,model_sales_rep_achievement,sales_team.group_sale_manager,1,1,1,1
access_sales_rep_reward_user,sales.rep.reward.user,model_sales_rep_reward,sales_team.group_sale_salesman,1,0,0,0
access_sales_rep_reward_manager,sales.rep.reward.manager,model_sales_rep_reward,sales_team.group_sale_manager,1,1,1,1
access_incentive_analytics_user,incentive.analytics.user,model_incentive_analytics,sales_team.group_sale_salesman,1,0,0,0
access_incentive_analytics_manager,incentive.analytics.manager,model_incentive_analytics,sales_team.group_sale_manager,1,1,1,1
access_lead_source_user,lead.source.user,model_lead_source,sales_team.group_sale_salesman,1,1,1,0
access_lead_source_manager,lead.source.manager,model_lead_source,sales_team.group_sale_manager,1,1,1,1
access_lead_stage_user,lead.stage.user,model_lead_stage,sales_team.group_sale_salesman,1,1,1,0
access_lead_stage_manager,lead.stage.manager,model_lead_stage,sales_team.group_sale_manager,1,1,1,1
access_sales_lead_user,sales.lead.user,model_sales_lead,sales_team.group_sale_salesman,1,1,1,1
access_sales_lead_manager,sales.lead.manager,model_sales_lead,sales_team.group_sale_manager,1,1,1,1
access_lead_qualification_criteria_user,lead.qualification.criteria.user,model_lead_qualification_criteria,sales_team.group_sale_salesman,1,0,0,0
access_lead_qualification_criteria_manager,lead.qualification.criteria.manager,model_lead_qualification_criteria,sales_team.group_sale_manager,1,1,1,1
access_lead_qualification_score_user,lead.qualification.score.user,model_lead_qualification_score,sales_team.group_sale_salesman,1,1,1,1
access_lead_qualification_score_manager,lead.qualification.score.manager,model_lead_qualification_score,sales_team.group_sale_manager,1,1,1,1
access_lead_analytics_user,lead.analytics.user,model_lead_analytics,sales_team.group_sale_salesman,1,0,0,0
access_lead_analytics_manager,lead.analytics.manager,model_lead_analytics,sales_team.group_sale_manager,1,0,0,0
